filename,circles
drawn_20260326_041722_583109.png,1
drawn_20260326_042129_169310.png,0
drawn_20260326_042232_081015.png,0
drawn_20260326_042241_886456.png,0
drawn_20260326_043449_693914.png,4
drawn_20260326_043942_316331.png,1
drawn_20260326_044108_694344.png,0
drawn_20260326_044125_701618.png,3
drawn_20260326_044145_643273.png,6
drawn_20260326_044208_195541.png,2
drawn_20260326_044249_871697.png,3
drawn_20260326_044405_367640.png,3
drawn_20260326_044431_815250.png,4
drawn_20260326_044443_794059.png,2
drawn_20260326_044501_236089.png,2
drawn_20260326_044724_876474.png,1
drawn_20260326_044736_669223.png,1
drawn_20260326_044757_638266.png,2
drawn_20260326_045634_986239.png,2
drawn_20260326_045659_926413.png,3
drawn_20260326_045728_385194.png,2
drawn_20260326_045759_477076.png,5
drawn_20260326_045839_962821.png,1
drawn_20260326_045928_902635.png,3
drawn_20260326_045941_371129.png,1
drawn_20260326_045955_765423.png,0
drawn_20260326_050005_193431.png,0
drawn_20260326_050013_405514.png,0
drawn_20260326_050034_077048.png,1
drawn_20260326_050046_260519.png,1
drawn_20260326_050101_886563.png,0
drawn_20260326_050357_255503.png,0
